ID,Assessment_Results
14959,5
14960,6
14961,1
14962,1
14963,5
14964,1
14965,4
14966,5
14967,6
14968,6
14969,1
14970,1
14971,6
14972,6
14973,5
14974,6
14975,1
14976,1
14977,6
14978,6
14979,4
14980,5
14981,4
14982,4
14983,1
14984,6
14985,6
14986,6
14987,6
14988,4
14989,1
14990,6
14991,5
14992,4
14993,4
14994,5
14995,6
14996,6
14997,6
14998,4
14999,6
15000,6
15001,5
15002,5
15003,4
15004,1
15005,6
15006,1
15007,4
15008,4
15009,6
15010,1
15011,6
15012,4
15013,4
15014,1
15015,4
15016,1
15017,6
15018,6
15019,4
15020,1
15021,4
15022,4
15023,1
15024,1
15025,1
15026,4
15027,1
15028,6
15029,1
15030,4
15031,6
15032,5
15033,5
15034,4
15035,1
15036,4
15037,6
15038,1
15039,5
15040,5
15041,6
15042,1
15043,1
15044,6
15045,6
15046,4
15047,5
15048,1
15049,1
15050,6
15051,4
15052,4
15053,5
15054,6
15055,4
15056,6
15057,4
15058,4
15059,4
15060,4
15061,4
15062,4
15063,1
15064,1
15065,1
15066,6
15067,6
15068,4
15069,6
15070,4
15071,4
15072,6
15073,6
15074,4
15075,6
15076,4
15077,6
15078,5
15079,6
15080,1
15081,4
15082,4
15083,1
15084,5
15085,1
15086,6
15087,5
15088,6
15089,1
15090,5
15091,6
15092,4
15093,1
15094,6
15095,5
15096,1
15097,1
15098,4
15099,6
15100,1
15101,6
15102,6
15103,5
15104,1
15105,1
15106,5
15107,1
15108,5
15109,4
15110,4
15111,6
15112,5
15113,5
15114,6
15115,4
15116,1
15117,4
15118,5
15119,4
15120,1
15121,1
15122,6
15123,6
15124,4
15125,6
15126,1
15127,1
15128,6
15129,4
15130,5
15131,4
15132,4
15133,6
15134,1
15135,6
15136,6
15137,5
15138,1
15139,5
15140,4
15141,6
15142,5
15143,6
15144,1
15145,1
15146,1
15147,5
15148,6
15149,6
15150,5
15151,6
15152,6
15153,1
15154,5
15155,1
15156,4
15157,6
15158,1
15159,5
15160,1
15161,1
15162,1
15163,4
15164,5
15165,1
15166,5
15167,6
15168,6
15169,4
15170,6
15171,6
15172,5
15173,6
15174,5
15175,4
15176,6
15177,1
15178,6
15179,6
15180,1
15181,4
15182,5
15183,1
15184,6
15185,5
15186,4
15187,1
15188,4
15189,5
15190,6
15191,1
15192,5
15193,5
15194,5
15195,4
15196,4
15197,4
15198,4
15199,6
15200,1
15201,1
15202,4
15203,5
15204,4
15205,6
15206,1
15207,1
15208,1
15209,4
15210,4
15211,6
15212,4
15213,4
15214,5
15215,1
15216,1
15217,6
15218,4
15219,5
15220,1
15221,4
15222,6
15223,1
15224,4
15225,4
15226,1
15227,6
15228,5
15229,5
15230,6
15231,1
15232,1
15233,5
15234,6
15235,6
15236,1
15237,6
15238,4
15239,6
15240,5
15241,6
15242,6
15243,5
15244,6
15245,4
15246,5
15247,1
15248,5
15249,5
15250,1
15251,4
15252,1
15253,6
15254,5
15255,5
15256,4
15257,1
15258,1
15259,5
15260,1
15261,6
15262,1
15263,6
15264,5
15265,1
15266,5
15267,4
15268,5
15269,1
15270,4
15271,1
15272,4
15273,1
15274,4
15275,5
15276,6
15277,6
15278,5
15279,1
15280,5
15281,1
15282,5
15283,5
15284,1
15285,4
15286,6
15287,1
15288,6
15289,1
15290,5
15291,4
15292,5
15293,6
15294,1
15295,1
15296,4
15297,1
15298,1
15299,6
15300,6
15301,4
15302,6
15303,6
15304,1
15305,5
15306,4
15307,4
15308,5
15309,1
15310,4
15311,4
15312,6
15313,5
15314,1
15315,6
15316,6
15317,6
15318,6
15319,6
15320,1
15321,4
15322,4
15323,6
15324,6
15325,1
15326,1
15327,1
15328,5
15329,4
15330,5
15331,4
15332,5
15333,6
15334,4
15335,4
15336,6
15337,6
15338,5
15339,6
15340,1
15341,6
15342,6
15343,4
15344,6
15345,1
15346,4
15347,5
15348,5
15349,5
15350,1
15351,4
15352,6
15353,5
15354,4
15355,5
15356,5
15357,1
15358,5
15359,5
15360,5
15361,6
15362,4
15363,5
15364,4
15365,1
15366,5
15367,5
15368,1
15369,4
15370,5
15371,5
15372,4
15373,4
15374,6
15375,5
15376,6
15377,4
15378,1
15379,1
15380,6
15381,5
15382,1
15383,5
15384,1
15385,4
15386,5
15387,6
15388,5
15389,6
15390,4
15391,4
15392,5
15393,1
15394,1
15395,5
15396,6
15397,6
15398,5
15399,6
15400,6
15401,1
15402,4
15403,4
15404,1
15405,1
15406,6
15407,6
15408,6
15409,4
15410,5
15411,6
15412,6
15413,5
15414,4
15415,1
15416,4
15417,5
15418,4
15419,1
15420,5
15421,4
15422,5
15423,6
15424,4
15425,6
15426,4
15427,6
15428,6
15429,4
15430,5
15431,5
15432,4
15433,4
15434,6
15435,6
15436,1
15437,4
15438,1
15439,4
15440,4
15441,5
15442,4
15443,1
15444,6
15445,1
15446,6
15447,4
15448,6
15449,5
15450,4
15451,4
15452,5
15453,5
15454,1
15455,1
15456,6
15457,1
15458,4
15459,6
15460,1
15461,5
15462,1
15463,4
15464,1
15465,4
15466,4
15467,1
15468,4
15469,6
15470,4
15471,6
15472,5
15473,1
15474,4
15475,4
15476,6
15477,4
15478,4
15479,5
15480,1
15481,4
15482,4
15483,5
15484,1
15485,5
15486,1
15487,6
15488,6
15489,4
15490,5
15491,5
15492,5
15493,1
15494,1
15495,5
15496,5
15497,1
15498,5
15499,5
15500,6
15501,6
15502,6
15503,5
15504,6
15505,1
15506,6
15507,1
15508,6
15509,4
15510,4
15511,5
15512,4
15513,6
15514,4
15515,5
15516,4
15517,5
15518,6
15519,1
15520,4
15521,5
15522,5
15523,1
15524,1
15525,6
15526,1
15527,4
15528,1
15529,6
15530,5
15531,4
15532,5
15533,6
15534,1
15535,1
15536,5
15537,5
15538,1
15539,6
15540,6
15541,6
15542,6
15543,1
15544,5
15545,4
15546,1
15547,1
15548,6
15549,6
15550,6
15551,5
15552,4
15553,6
15554,4
15555,6
15556,6
15557,1
15558,4
15559,6
15560,6
15561,4
15562,6
15563,6
15564,6
15565,5
15566,4
15567,5
15568,5
15569,1
15570,5
15571,6
15572,4
15573,5
15574,5
15575,4
15576,1
15577,5
15578,6
15579,4
15580,5
15581,5
15582,1
15583,6
15584,6
15585,5
15586,6
15587,4
15588,1
15589,1
15590,6
15591,6
15592,1
15593,4
15594,5
15595,1
15596,6
15597,6
15598,4
15599,1
15600,6
15601,6
15602,4
15603,5
15604,1
15605,5
15606,1
15607,4
15608,1
15609,4
15610,1
15611,1
15612,6
15613,5
15614,4
15615,5
15616,6
15617,4
15618,1
15619,1
15620,6
15621,4
15622,4
15623,1
15624,5
15625,4
15626,1
15627,5
15628,1
15629,5
15630,6
15631,5
15632,5
15633,6
15634,1
15635,5
15636,6
15637,6
15638,6
15639,6
15640,4
15641,4
15642,5
15643,4
15644,6
15645,1
15646,1
15647,4
15648,1
15649,6
15650,1
15651,4
15652,6
15653,1
15654,4
15655,5
15656,5
15657,4
15658,5
15659,5
15660,1
15661,4
15662,4
15663,5
15664,1
15665,4
15666,4
15667,6
15668,1
15669,1
15670,5
15671,5
15672,1
15673,1
15674,4
15675,4
15676,4
15677,6
15678,6
15679,5
15680,6
15681,1
15682,6
15683,1
15684,1
15685,5
15686,1
15687,1
15688,1
15689,1
15690,5
15691,5
15692,1
15693,6
15694,5
15695,4
15696,5
15697,1
15698,4
15699,1
15700,5
15701,6
15702,6
15703,6
15704,6
15705,1
15706,1
15707,1
15708,5
15709,1
15710,4
15711,6
15712,6
15713,1
15714,5
15715,6
15716,6
15717,5
15718,4
15719,4
15720,6
15721,6
15722,1
15723,4
15724,6
15725,5
15726,5
15727,6
15728,6
15729,4
15730,1
15731,6
15732,1
15733,5
15734,1
15735,1
15736,5
15737,5
15738,5
15739,6
15740,5
15741,5
15742,4
15743,5
15744,1
15745,5
15746,6
15747,6
15748,5
15749,5
15750,4
15751,1
15752,1
15753,1
15754,4
15755,5
15756,5
15757,6
15758,4
15759,1
15760,4
15761,5
15762,1
15763,4
15764,5
15765,1
15766,6
15767,4
15768,6
15769,1
15770,4
15771,1
15772,6
15773,5
15774,4
15775,4
15776,5
15777,6
15778,4
15779,1
15780,1
15781,5
15782,5
15783,4
15784,4
15785,6
15786,6
15787,6
15788,4
15789,5
15790,1
15791,4
15792,1
15793,6
15794,4
15795,6
15796,4
15797,1
15798,5
15799,1
15800,1
15801,6
15802,4
15803,1
15804,1
15805,1
15806,6
15807,6
15808,1
15809,1
15810,4
15811,6
15812,5
15813,1
15814,1
15815,1
15816,4
15817,4
15818,6
15819,4
15820,1
15821,1
15822,4
15823,4
15824,5
15825,1
15826,1
15827,6
15828,4
15829,6
15830,5
15831,1
15832,1
15833,5
15834,6
15835,5
15836,5
15837,1
15838,4
15839,4
15840,5
15841,4
15842,5
15843,1
15844,5
15845,5
15846,1
15847,1
15848,1
15849,6
15850,5
15851,1
15852,5
15853,1
15854,5
15855,4
15856,1
15857,1
15858,1
15859,6
15860,5
15861,6
15862,5
15863,4
15864,4
15865,1
15866,4
15867,6
15868,1
15869,4
15870,5
15871,1
15872,4
15873,4
15874,1
15875,4
15876,4
15877,1
15878,1
15879,4
15880,4
15881,5
15882,5
15883,6
15884,6
15885,4
15886,4
15887,1
15888,5
15889,4
15890,5
15891,4
15892,4
15893,5
15894,5
15895,4
15896,6
15897,5
15898,1
15899,1
15900,1
15901,4
15902,5
15903,5
15904,1
15905,1
15906,1
15907,4
15908,6
15909,6
15910,4
15911,1
15912,4
15913,4
15914,6
15915,4
15916,1
15917,1
15918,1
15919,5
15920,4
15921,4
15922,5
15923,5
15924,6
15925,1
15926,5
15927,4
15928,6
15929,6
15930,5
15931,6
15932,5
15933,5
15934,6
15935,5
15936,5
15937,1
15938,5
15939,4
15940,6
15941,1
15942,5
15943,6
15944,1
15945,5
15946,4
15947,5
15948,6
15949,4
15950,1
15951,4
15952,1
15953,4
15954,4
15955,4
15956,4
15957,5
15958,6
15959,6
15960,5
15961,6
15962,1
15963,4
15964,6
15965,5
15966,1
15967,6
15968,4
15969,1
15970,5
15971,1
15972,4
15973,4
15974,1
15975,6
15976,1
15977,1
15978,1
15979,5
15980,4
15981,1
15982,6
15983,6
15984,6
15985,4
15986,1
15987,5
15988,6
15989,4
15990,6
15991,4
15992,1
15993,1
15994,4
15995,4
15996,6
15997,6
15998,4
15999,6
16000,1
16001,4
16002,4
16003,6
16004,5
16005,1
16006,6
16007,1
16008,4
16009,6
16010,5
16011,4
16012,1
16013,5
16014,1
16015,1
16016,1
16017,4
16018,6
16019,4
16020,6
16021,4
16022,1
16023,5
16024,1
16025,6
16026,4
16027,1
16028,4
16029,5
16030,1
16031,6
16032,5
16033,1
16034,4
16035,4
16036,1
16037,4
16038,4
16039,4
16040,6
16041,4
16042,5
16043,1
16044,1
16045,6
16046,4
16047,1
16048,4
16049,6
16050,1
16051,6
16052,6
16053,1
16054,6
16055,5
16056,6
16057,4
16058,4
16059,6
16060,1
16061,6
16062,4
16063,5
16064,1
16065,1
16066,5
16067,1
16068,4
16069,6
16070,6
16071,4
16072,4
16073,4
16074,4
16075,4
16076,1
16077,5
16078,4
16079,5
16080,4
16081,1
16082,6
16083,4
16084,1
16085,4
16086,6
16087,6
16088,4
16089,6
16090,1
16091,1
16092,5
16093,5
16094,6
16095,6
16096,5
16097,5
16098,5
16099,1
16100,6
16101,4
16102,1
16103,6
16104,1
16105,6
16106,5
16107,4
16108,4
16109,4
16110,1
16111,4
16112,4
16113,6
16114,6
16115,5
16116,4
16117,4
16118,1
16119,5
16120,6
16121,5
16122,6
16123,6
16124,1
16125,4
16126,6
16127,5
16128,5
16129,4
16130,4
16131,4
16132,5
16133,6
16134,4
16135,4
16136,5
16137,5
16138,4
16139,4
16140,6
16141,1
16142,1
16143,4
16144,4
16145,1
16146,5
16147,6
16148,6
16149,4
16150,5
16151,6
16152,6
16153,5
16154,4
16155,4
16156,6
16157,4
16158,4
16159,1
16160,1
16161,4
16162,6
16163,4
16164,5
16165,5
16166,5
16167,1
16168,4
16169,6
16170,4
16171,4
16172,6
16173,1
16174,4
16175,6
16176,6
16177,4
16178,5
16179,5
16180,5
16181,1
16182,4
16183,6
16184,4
16185,4
16186,6
16187,5
16188,5
16189,4
16190,6
16191,6
16192,6
16193,1
16194,4
16195,4
16196,5
16197,4
16198,4
16199,4
16200,4
16201,6
16202,4
16203,5
16204,6
16205,1
16206,6
16207,5
16208,6
16209,1
16210,4
16211,1
16212,4
16213,1
16214,6
16215,1
16216,5
16217,5
16218,6
16219,6
16220,6
16221,6
16222,4
16223,6
16224,6
16225,4
16226,5
16227,6
16228,6
16229,4
16230,4
16231,1
16232,6
16233,5
16234,6
16235,1
16236,5
16237,1
16238,4
16239,1
16240,6
16241,4
16242,6
16243,6
16244,1
16245,6
16246,6
16247,6
16248,6
16249,5
16250,6
16251,5
16252,1
16253,1
16254,4
16255,5
16256,1
16257,1
16258,6
16259,1
16260,6
16261,5
16262,1
16263,1
16264,6
16265,6
16266,1
16267,5
16268,4
16269,4
16270,1
16271,5
16272,5
16273,1
16274,1
16275,6
16276,5
16277,1
16278,6
16279,1
16280,6
16281,6
16282,6
16283,1
16284,4
16285,6
16286,1
16287,4
16288,4
16289,6
16290,5
16291,1
16292,6
16293,6
16294,5
16295,6
16296,4
16297,6
16298,6
16299,4
16300,6
16301,6
16302,5
16303,4
16304,5
16305,5
16306,5
16307,1
16308,4
16309,4
16310,6
16311,1
16312,6
16313,5
16314,6
16315,6
16316,5
16317,6
16318,4
16319,4
16320,5
16321,1
16322,4
16323,1
16324,4
16325,5
16326,4
16327,6
16328,4
16329,1
16330,6
16331,1
16332,1
16333,1
16334,6
16335,1
16336,6
16337,1
16338,1
16339,1
16340,1
16341,1
16342,4
16343,4
16344,4
16345,4
16346,5
16347,6
16348,6
16349,1
16350,6
16351,6
16352,4
16353,4
16354,6
16355,1
16356,5
16357,6
16358,5
16359,1
16360,1
16361,1
16362,5
16363,6
16364,6
16365,6
16366,5
16367,6
16368,5
16369,5
16370,5
16371,5
16372,5
16373,4
16374,4
16375,5
16376,1
16377,1
16378,5
16379,1
16380,1
16381,6
16382,1
16383,1
16384,1
16385,4
16386,5
16387,4
16388,1
16389,5
16390,6
16391,6
16392,4
16393,4
16394,1
16395,5
16396,6
16397,6
16398,5
16399,1
16400,4
16401,4
16402,1
16403,4
16404,5
16405,6
16406,6
16407,5
16408,5
16409,5
16410,5
16411,6
16412,4
16413,6
16414,4
16415,5
16416,4
16417,4
16418,4
16419,5
16420,5
16421,5
16422,1
16423,6
16424,6
16425,5
16426,5
16427,1
16428,6
16429,6
16430,5
16431,4
16432,6
16433,1
16434,4
16435,4
16436,4
16437,6
16438,4
16439,4
16440,5
16441,6
16442,6
16443,4
16444,4
16445,1
16446,1
16447,5
16448,6
16449,4
16450,6
16451,5
16452,4
16453,5
16454,4
16455,5
16456,5
16457,6
16458,1
16459,5
16460,4
16461,4
16462,1
16463,6
16464,1
16465,4
16466,5
16467,4
16468,6
16469,1
16470,5
16471,1
16472,6
16473,5
16474,5
16475,5
16476,4
16477,5
16478,6
16479,4
16480,4
16481,1
16482,1
16483,4
16484,1
16485,5
16486,4
16487,4
16488,5
16489,1
16490,1
16491,4
16492,4
16493,4
16494,1
16495,1
16496,6
16497,4
16498,4
16499,1
16500,1
16501,4
16502,5
16503,5
16504,5
16505,6
16506,5
16507,4
16508,6
16509,5
16510,1
16511,6
16512,6
16513,6
16514,4
16515,4
16516,6
16517,5
16518,6
16519,4
16520,6
16521,4
16522,6
16523,5
16524,6
16525,4
16526,5
16527,1
16528,1
16529,6
16530,1
16531,5
16532,1
16533,1
16534,1
16535,5
16536,1
16537,1
16538,6
16539,1
16540,4
16541,4
16542,1
16543,4
16544,1
16545,1
16546,4
16547,4
16548,6
16549,5
16550,6
16551,6
16552,6
16553,4
16554,5
16555,5
16556,4
16557,4
16558,1
16559,6
16560,1
16561,5
16562,6
16563,1
16564,4
16565,4
16566,6
16567,6
16568,5
16569,4
16570,1
16571,4
16572,4
16573,5
16574,5
16575,1
16576,6
16577,1
16578,1
16579,4
16580,5
16581,4
16582,5
16583,6
16584,1
16585,5
16586,6
16587,4
16588,1
16589,6
16590,4
16591,4
16592,1
16593,4
16594,5
16595,5
16596,4
16597,6
16598,5
16599,1
16600,1
16601,5
16602,6
16603,1
16604,6
16605,1
16606,6
16607,4
16608,1
16609,4
16610,6
16611,1
16612,6
16613,5
16614,1
16615,1
16616,5
16617,6
16618,5
16619,5
16620,6
16621,4
16622,6
16623,5
16624,6
16625,1
16626,1
16627,5
16628,6
16629,6
16630,4
16631,1
16632,6
16633,1
16634,5
16635,1
16636,5
16637,6
16638,1
16639,1
16640,4
16641,1
16642,4
16643,5
16644,6
16645,5
16646,5
16647,6
16648,5
16649,6
16650,5
16651,4
16652,4
16653,5
16654,5
16655,5
16656,5
16657,6
16658,4
16659,5
16660,1
16661,1
16662,1
16663,6
16664,4
16665,1
16666,4
16667,1
16668,6
16669,6
16670,4
16671,6
16672,4
16673,1
16674,6
16675,6
16676,4
16677,6
16678,1
16679,5
16680,6
16681,1
16682,6
16683,5
16684,4
16685,5
16686,1
16687,4
16688,5
16689,6
16690,5
16691,6
16692,5
16693,4
16694,1
16695,5
16696,1
16697,5
16698,4
16699,1
16700,1
16701,5
16702,5
16703,6
16704,6
16705,1
16706,4
16707,4
16708,4
16709,6
16710,1
16711,6
16712,5
16713,6
16714,1
16715,4
16716,6
16717,4
16718,6
16719,5
16720,6
16721,6
16722,4
16723,4
16724,1
16725,5
16726,4
16727,6
16728,4
16729,4
16730,1
16731,4
16732,1
16733,6
16734,4
16735,6
16736,6
16737,5
16738,1
16739,4
16740,4
16741,5
16742,6
16743,5
16744,5
16745,4
16746,1
16747,6
16748,6
16749,6
16750,6
16751,1
16752,5
16753,1
16754,1
16755,4
16756,6
16757,4
16758,6
16759,4
16760,6
16761,5
16762,6
16763,6
16764,6
16765,4
16766,6
16767,5
16768,5
16769,5
16770,1
16771,4
16772,6
16773,5
16774,5
16775,1
16776,4
16777,1
16778,1
16779,4
16780,6
16781,4
16782,4
16783,6
16784,1
16785,4
16786,6
16787,5
16788,5
16789,5
16790,5
16791,6
16792,6
16793,1
16794,1
16795,4
16796,1
16797,4
16798,4
16799,5
16800,1
16801,1
16802,4
16803,6
16804,5
16805,4
16806,6
16807,4
16808,4
16809,4
16810,4
16811,4
16812,1
16813,4
16814,6
16815,1
16816,4
16817,4
16818,1
16819,6
16820,1
16821,4
16822,5
16823,4
16824,5
16825,4
16826,4
16827,6
16828,4
16829,5
16830,6
16831,4
16832,5
16833,5
16834,5
16835,5
16836,1
16837,4
16838,6
16839,1
16840,6
16841,5
16842,5
16843,6
16844,6
16845,4
16846,1
16847,1
16848,4
16849,5
16850,6
16851,6
16852,1
16853,5
16854,1
16855,6
16856,5
16857,1
16858,6
16859,1
16860,6
16861,4
16862,4
16863,6
16864,1
16865,5
16866,6
16867,1
16868,4
16869,6
16870,1
16871,6
16872,4
16873,6
16874,4
16875,1
16876,1
16877,1
16878,1
16879,5
16880,4
16881,4
16882,4
16883,4
16884,1
16885,4
16886,1
16887,4
16888,4
16889,1
16890,1
16891,5
16892,4
16893,1
16894,5
16895,6
16896,1
16897,4
16898,5
16899,5
16900,1
16901,5
16902,5
16903,1
16904,6
16905,5
16906,6
16907,6
16908,4
16909,5
16910,4
16911,6
16912,5
16913,5
16914,4
16915,1
16916,5
16917,1
16918,1
16919,5
16920,4
16921,1
16922,1
16923,4
16924,4
16925,5
16926,6
16927,1
16928,6
16929,5
16930,4
16931,4
16932,1
16933,1
16934,6
16935,6
16936,1
16937,1
16938,6
16939,1
16940,1
16941,4
16942,6
16943,6
16944,1
16945,4
16946,4
16947,1
16948,6
16949,1
16950,6
16951,5
16952,4
16953,4
16954,6
16955,6
16956,6
16957,4
16958,1
16959,4
16960,4
16961,4
16962,6
16963,4
16964,6
16965,6
16966,1
16967,6
16968,1
16969,1
16970,4
16971,4
16972,4
16973,1
16974,1
16975,5
16976,6
16977,4
16978,6
16979,4
16980,5
16981,4
16982,5
16983,5
16984,6
16985,6
16986,5
16987,1
16988,1
16989,1
16990,1
16991,5
16992,4
16993,5
16994,5
16995,5
16996,6
16997,5
16998,6
16999,1
17000,6
17001,6
17002,6
17003,1
17004,6
17005,5
17006,1
17007,6
17008,5
17009,6
17010,1
17011,5
17012,6
17013,4
17014,1
17015,5
17016,6
17017,5
17018,5
17019,1
17020,4
17021,6
17022,5
17023,6
17024,1
17025,1
17026,1
17027,5
17028,1
17029,1
17030,4
17031,6
17032,6
17033,6
17034,4
17035,1
17036,1
17037,6
17038,4
17039,1
17040,1
17041,6
17042,5
17043,5
17044,1
17045,6
17046,1
17047,5
17048,6
17049,5
17050,4
17051,6
17052,5
17053,5
17054,1
17055,6
17056,5
17057,4
17058,1
17059,5
17060,1
17061,1
17062,6
17063,4
17064,5
17065,4
17066,4
17067,6
17068,5
17069,1
17070,5
17071,1
17072,4
17073,6
17074,1
17075,1
17076,6
17077,1
17078,6
17079,4
17080,1
17081,6
17082,6
17083,4
17084,5
17085,1
17086,5
17087,5
17088,1
17089,1
17090,1
17091,6
17092,1
17093,1
17094,5
17095,4
17096,5
17097,4
17098,1
17099,4
17100,6
17101,4
17102,1
17103,6
17104,1
17105,1
17106,5
17107,4
17108,5
17109,1
17110,6
17111,1
17112,5
17113,5
17114,5
17115,5
17116,1
17117,1
17118,6
17119,6
17120,5
17121,1
17122,4
17123,1
17124,5
17125,1
17126,6
17127,5
17128,1
17129,6
17130,5
17131,5
17132,4
17133,4
17134,6
17135,5
17136,5
17137,4
17138,6
17139,5
17140,1
17141,6
17142,5
17143,6
17144,1
17145,5
17146,1
17147,1
17148,5
17149,5
17150,4
17151,6
17152,5
17153,1
17154,4
17155,5
17156,5
17157,6
17158,4
17159,1
17160,4
17161,4
17162,6
17163,6
17164,5
17165,1
17166,6
17167,6
17168,1
17169,4
17170,6
17171,6
17172,4
17173,1
17174,1
17175,1
17176,6
17177,5
17178,4
17179,1
17180,6
17181,1
17182,1
17183,4
17184,6
17185,6
17186,4
17187,6
17188,5
17189,6
17190,5
17191,6
17192,5
17193,5
17194,1
17195,4
17196,1
17197,6
17198,4
17199,4
17200,1
17201,6
17202,5
17203,5
17204,1
17205,1
17206,5
17207,5
17208,1
17209,1
17210,4
17211,6
17212,4
17213,5
17214,5
17215,5
17216,1
17217,4
17218,5
17219,5
17220,1
17221,4
17222,1
17223,6
17224,4
17225,5
17226,4
17227,1
17228,6
17229,1
17230,4
17231,1
17232,6
17233,6
17234,4
17235,5
17236,6
17237,6
17238,4
17239,1
17240,1
17241,5
17242,4
17243,1
17244,5
17245,1
17246,4
17247,4
17248,1
17249,6
17250,1
17251,1
17252,5
17253,4
17254,5
17255,1
17256,1
17257,4
17258,6
17259,1
17260,1
17261,4
17262,1
17263,5
17264,6
17265,6
17266,1
17267,6
17268,4
17269,4
17270,5
17271,1
17272,4
17273,5
17274,6
17275,1
17276,4
17277,4
17278,5
17279,5
17280,6
17281,4
17282,4
17283,6
17284,4
17285,4
17286,4
17287,4
17288,6
17289,5
17290,6
17291,1
17292,4
17293,4
17294,5
17295,5
17296,5
17297,6
17298,6
17299,6
17300,6
17301,4
17302,6
17303,6
17304,5
17305,1
17306,1
17307,1
17308,5
17309,1
17310,6
17311,5
17312,5
17313,4
17314,5
17315,6
17316,6
17317,6
17318,4
17319,1
17320,5
17321,4
17322,5
17323,6
17324,1
17325,1
17326,4
17327,4
17328,6
17329,6
17330,6
17331,4
17332,1
17333,1
17334,6
17335,4
17336,5
17337,5
17338,5
17339,5
17340,5
17341,1
17342,4
17343,4
17344,1
17345,5
17346,1
17347,6
17348,4
17349,5
17350,4
17351,5
17352,5
17353,6
17354,5
17355,6
17356,1
17357,4
17358,6
17359,1
17360,1
17361,1
17362,4
17363,4
17364,1
17365,6
17366,4
17367,5
17368,1
17369,1
17370,1
17371,5
17372,1
17373,1
17374,4
17375,1
17376,5
17377,5
17378,6
17379,5
17380,6
17381,6
17382,5
17383,5
17384,5
17385,1
17386,6
17387,4
17388,4
17389,5
17390,1
17391,4
17392,1
17393,6
17394,6
17395,4
17396,1
17397,1
17398,4
17399,5
17400,4
17401,5
17402,1
17403,1
17404,4
17405,4
17406,5
17407,6
17408,4
17409,4
17410,5
17411,1
17412,4
17413,6
17414,1
17415,6
17416,4
17417,1
17418,5
17419,5
17420,4
17421,6
17422,5
17423,4
17424,5
17425,6
17426,1
17427,4
17428,5
17429,4
17430,1
17431,4
17432,5
17433,6
17434,6
17435,5
17436,1
17437,4
17438,4
17439,5
17440,1
17441,1
17442,5
17443,5
17444,5
17445,5
17446,1
17447,4
17448,4
17449,4
17450,5
17451,1
17452,6
17453,5
17454,4
17455,6
17456,5
17457,1
17458,1
17459,5
17460,6
17461,5
17462,6
17463,5
17464,1
17465,6
17466,4
17467,1
17468,5
17469,5
17470,6
17471,6
17472,4
17473,4
17474,5
17475,6
17476,5
17477,6
17478,5
17479,6
17480,1
17481,6
17482,4
17483,1
17484,4
17485,5
17486,6
17487,1
17488,5
17489,6
17490,1
17491,1
17492,5
17493,6
17494,6
17495,5
17496,6
17497,1
17498,5
17499,5
17500,4
17501,6
17502,6
17503,6
17504,4
17505,6
17506,4
17507,1
17508,4
17509,5
17510,6
17511,6
17512,4
17513,4
17514,4
17515,6
17516,5
17517,4
17518,1
17519,5
17520,4
17521,4
17522,6
17523,6
17524,6
17525,6
17526,1
17527,5
17528,5
17529,1
17530,6
17531,6
17532,6
17533,4
17534,1
17535,5
17536,1
17537,5
17538,4
17539,6
17540,4
17541,5
17542,4
17543,6
17544,6
17545,4
17546,6
17547,5
17548,1
17549,4
17550,5
17551,1
17552,6
17553,6
17554,5
17555,4
17556,5
17557,5
17558,1
17559,1
17560,5
17561,5
17562,5
17563,5
17564,4
17565,6
17566,1
17567,6
17568,4
17569,1
17570,4
17571,5
17572,1
17573,6
17574,6
17575,4
17576,4
17577,1
17578,5
17579,5
17580,6
17581,6
17582,5
17583,6
17584,4
17585,6
17586,1
17587,5
17588,6
17589,4
17590,6
17591,6
17592,1
17593,6
17594,4
17595,1
17596,4
17597,4
17598,5
17599,4
17600,6
17601,4
17602,4
17603,5
17604,4
17605,4
17606,4
17607,6
17608,4
17609,5
17610,1
17611,1
17612,5
17613,5
17614,1
17615,4
17616,4
17617,6
17618,1
17619,4
17620,6
17621,6
17622,6
17623,5
17624,1
17625,6
17626,4
17627,6
17628,4
17629,4
17630,5
17631,5
17632,4
17633,4
17634,6
17635,4
17636,4
17637,4
17638,5
17639,1
17640,6
17641,4
17642,5
17643,6
17644,4
17645,6
17646,6
17647,6
17648,1
17649,6
17650,6
17651,1
17652,6
17653,4
17654,1
17655,6
17656,1
17657,5
17658,1
17659,5
17660,1
17661,6
17662,4
17663,4
17664,1
17665,1
17666,1
17667,1
17668,5
17669,1
17670,5
17671,5
17672,1
17673,5
17674,1
17675,5
17676,4
17677,5
17678,6
17679,5
17680,1
17681,1
17682,5
17683,5
17684,4
17685,5
17686,5
17687,6
17688,4
17689,5
17690,4
17691,4
17692,1
17693,1
17694,5
17695,6
17696,1
17697,4
17698,4
17699,6
17700,5
17701,4
17702,6
17703,6
17704,6
17705,6
17706,5
17707,5
17708,4
17709,6
17710,5
17711,5
17712,5
17713,4
17714,4
17715,5
17716,4
17717,6
17718,6
17719,4
17720,5
17721,6
17722,5
17723,1
17724,6
17725,5
17726,6
17727,5
17728,1
17729,5
17730,5
17731,4
17732,4
17733,5
17734,5
17735,1
17736,5
17737,1
17738,1
17739,1
17740,4
17741,6
17742,6
17743,4
17744,6
17745,5
17746,4
17747,1
17748,5
17749,6
17750,6
17751,1
17752,6
17753,6
17754,4
17755,6
